"site","x","rain1","rain1_p_ind","var","comparison","d050","d025","d975"
"L4",2,2,3,"tn","NvS",0.129731331332749,0.0652256513752732,0.210204509968522
"L4",3,8,5,"tn","NvS",0.00639199233853271,-0.0746134204035564,0.0933340125464494
"L4",4,20,7,"tn","NvS",-0.142598165906774,-0.271308147957608,-0.0301247660664218
"L4",6,0,1,"tn","SvR",-0.47660831255009,-1.26453074883261,0.0572529553693197
"L4",7,2,3,"tn","SvR",-0.400656655431267,-1.32259709962094,0.242112553904526
"L4",8,8,5,"tn","SvR",-0.255139362935415,-1.33869287028987,0.518484746351054
"L4",9,20,7,"tn","SvR",-0.0729941499187663,-1.31197649511128,0.838314065012878
"Ls",1,0,1,"tn","NvS",0.328017703230937,0.215949356012745,0.480241582152773
"Ls",2,2,3,"tn","NvS",0.222594494597172,0.113144654617009,0.359263406920648
"Ls",3,8,5,"tn","NvS",0.0113041298211422,-0.134310444053431,0.161500588093095
"Ls",4,20,7,"tn","NvS",-0.257850310758355,-0.505775278498923,-0.0533913699592057
"Ls",6,0,1,"tn","SvR",-0.564006267659195,-1.36651296908833,-0.0103657085697169
"Ls",7,2,3,"tn","SvR",-0.452428829540657,-1.40686418888406,0.224024378131669
"Ls",8,8,5,"tn","SvR",-0.226717212803271,-1.37529960832948,0.618610331216303
"Ls",9,20,7,"tn","SvR",0.0657294918857004,-1.26393583897359,1.0874193325571
"L1",1,0,1,"tn","NvS",0.0453034118955863,0.0261660888195424,0.0751530351270945
"L1",2,2,3,"tn","NvS",0.0307667783038549,0.0140795385284349,0.0554465705019236
"L1",3,8,5,"tn","NvS",0.00157900775010916,-0.018542544468109,0.0235932111471289
"L1",4,20,7,"tn","NvS",-0.0357281311201231,-0.0725279163388029,-0.00743433561166748
"L1",6,0,1,"tn","SvR",-0.587454829203498,-1.41508716085163,0.0230291141501624
"L1",7,2,3,"tn","SvR",-0.560194750503843,-1.54865109610847,0.176653105004465
"L1",8,8,5,"tn","SvR",-0.478807784343688,-1.6686489376576,0.435574472090181
"L1",9,20,7,"tn","SvR",-0.373430176234247,-1.75540824533776,0.718464452650496
"D8",1,0,1,"nox","NvS",0.100373994618386,0.0439470285976868,0.163708680818075
"D8",2,2,3,"nox","NvS",0.00214007601968985,-0.04855902964808,0.0535753755022221
"D8",3,8,5,"nox","NvS",-0.0981380443724426,-0.157037436627536,-0.0457312533937504
"D8",4,20,7,"nox","NvS",-0.177919008607843,-0.249571150838733,-0.113790153558276
"D8",6,0,1,"nox","SvR",-0.172344517376152,-1.065325489868,0.385316353057518
"D8",7,2,3,"nox","SvR",-0.025088174958754,-0.879012428335436,0.516080641689368
"D8",8,8,5,"nox","SvR",0.123516972123799,-0.703102994736661,0.640715875488677
"D8",9,20,7,"nox","SvR",0.237451296366644,-0.569514614743782,0.737495736019456
"D4",1,0,1,"nox","NvS",0.0613371626013786,0.0264747998399693,0.101127739841738
"D4",2,2,3,"nox","NvS",0.00124396057494186,-0.0288298191408831,0.032650804907809
"D4",3,8,5,"nox","NvS",-0.0582548412281394,-0.0927827689102853,-0.0271778977467536
"D4",4,20,7,"nox","NvS",-0.104282363096241,-0.146817182006805,-0.0666356842503912
"D4",6,0,1,"nox","SvR",-0.0623894574717396,-1.00611036844784,0.573920049056566
"D4",7,2,3,"nox","SvR",0.0372977352543475,-0.889759909850839,0.655654011402794
"D4",8,8,5,"nox","SvR",0.133967264035033,-0.770218013686298,0.734168859142532
"D4",9,20,7,"nox","SvR",0.207593489553291,-0.68878558075381,0.785808942268831
"Ln",1,0,1,"nox","NvS",0.213576880226369,0.0940752179599149,0.352708980317279
"Ln",2,2,3,"nox","NvS",0.00516217097359578,-0.122036693328802,0.129710536420557
"Ln",3,8,5,"nox","NvS",-0.266315233550796,-0.437321651276072,-0.122985514831141
"Ln",4,20,7,"nox","NvS",-0.522185223181864,-0.75316024121367,-0.3303282169566
"Ln",6,0,1,"nox","SvR",-0.697255269252509,-1.72055232849668,-0.0402126745145044
"Ln",7,2,3,"nox","SvR",-0.354608946465899,-1.35030952626849,0.298560294087255
"Ln",8,8,5,"nox","SvR",0.0466521942211878,-0.91927681656472,0.71377396248747
"Ln",9,20,7,"nox","SvR",0.398687070498667,-0.571967328301804,1.07653617822564
"L4",1,0,1,"nox","NvS",0.0841259600393854,0.0350391096425791,0.146918828666892
"L4",2,2,3,"nox","NvS",0.00197906249489616,-0.0450026833204751,0.0512237229568426
"L4",3,8,5,"nox","NvS",-0.099159177921593,-0.164375311066243,-0.0464527038314612
"L4",4,20,7,"nox","NvS",-0.192436343746762,-0.278257192806174,-0.122663214878776
"L4",6,0,1,"nox","SvR",-0.678876173573257,-1.75466017168529,0.0473558643342745
"L4",7,2,3,"nox","SvR",-0.44278036497164,-1.51959254756182,0.284803030208195
"L4",8,8,5,"nox","SvR",-0.188360055241688,-1.25004097013279,0.537972861822979
"L4",9,20,7,"nox","SvR",0.0207616963272301,-1.03451700303197,0.751352253869457
"Ls",1,0,1,"nox","NvS",0.146430970756178,0.0607937016848144,0.254296091634949
"Ls",2,2,3,"nox","NvS",0.00355798723771819,-0.0804037949350399,0.0897384936757504
"Ls",3,8,5,"nox","NvS",-0.180058678338624,-0.298648048485543,-0.083897858951188
"Ls",4,20,7,"nox","NvS",-0.353444860592783,-0.50996888327205,-0.2234242827894
"Ls",6,0,1,"nox","SvR",-0.698093649707388,-1.81778846854603,0.0569020239708154
"Ls",7,2,3,"nox","SvR",-0.405073166313476,-1.52418986091589,0.363990613628748
"Ls",8,8,5,"nox","SvR",-0.0708800745308868,-1.18988352724344,0.721784526476165
"Ls",9,20,7,"nox","SvR",0.213354005267031,-0.912225464680565,1.03254242043707
"L1",1,0,1,"nox","NvS",0.0154463408214623,0.0023473392693924,0.0347234249213865
"L1",2,2,3,"nox","NvS",0.000389567637188951,-0.00997662614979887,0.0117057064550396
"L1",3,8,5,"nox","NvS",-0.0224121367210733,-0.0418892023268168,-0.00877635893933943
"L1",4,20,7,"nox","NvS",-0.0462836149631563,-0.0754362279674023,-0.0238667960006658
"L1",6,0,1,"nox","SvR",-0.91730964280079,-2.01696811630532,-0.135381495592376
"L1",7,2,3,"nox","SvR",-0.728349149633429,-1.82786168787346,0.0783197319896155
"L1",8,8,5,"nox","SvR",-0.510329213974081,-1.61708594915719,0.33998859023661
"L1",9,20,7,"nox","SvR",-0.323515157861214,-1.46727703481703,0.570857196649316
